winningmargin,homescore,awayscore,hometeam,awayteam,attendance
26,97,71,13,14,58002
25,101,76,3,5,72179
-17,85,102,12,6,40129
66,138,72,15,4,54495
-20,92,112,9,11,25572
11,80,69,10,2,25100
20,78,58,17,18,38297
-1,82,83,1,7,28186
-27,80,107,8,16,20932
-12,90,102,14,3,34961
30,107,77,11,15,36578
42,100,58,6,1,36843
-22,75,97,4,10,30631
-64,56,120,2,17,30267
-13,69,82,16,13,8280
15,74,59,18,8,14204
36,109,73,5,9,28813
-10,55,65,7,12,25284
11,71,60,14,11,24327
29,99,70,13,4,44503
4,96,92,1,2,39190
26,83,57,9,16,4014
-13,91,104,6,15,52974
108,156,48,10,18,19817
1,74,73,3,17,66317
33,117,84,12,5,31933
-55,47,102,8,7,38920
-32,36,68,2,13,23058
10,80,70,15,10,20505
11,86,75,11,18,22307
-13,74,87,6,8,25897
34,88,54,7,9,30201
38,99,61,5,14,43645
4,103,99,4,1,24906
-69,73,142,17,12,30926
30,92,62,16,3,14349
7,98,91,10,6,32312
-68,71,139,18,14,32162
-63,58,121,8,11,42888
26,87,61,12,16,18724
19,101,82,1,5,33031
67,120,53,13,9,20791
3,94,91,3,2,33433
-48,59,107,4,7,23935
12,92,80,17,15,48030
-17,60,77,9,12,11207
-1,62,63,14,1,10412
84,117,33,2,8,28587
35,97,62,7,3,42302
-60,61,121,18,15,8663
-52,80,132,16,10,14897
-22,54,76,5,13,70334
-41,68,109,17,11,14107
-11,82,93,4,6,84205
-109,56,165,8,5,39430
-3,66,69,15,7,20136
-59,54,113,1,9,31811
10,91,81,13,17,39425
50,114,64,3,18,40129
-1,42,43,12,2,6645
25,115,90,6,16,28916
32,103,71,14,4,33677
-24,89,113,11,10,30110
17,86,69,2,14,29290
78,102,24,7,18,37040
27,113,86,5,6,64481
-14,61,75,11,16,20420
-53,35,88,9,15,11661
27,108,81,4,17,33042
75,105,30,10,8,19331
38,93,55,13,12,35767
48,116,68,3,1,25376
-48,51,99,6,14,44029
-23,94,117,17,5,40663
-69,46,115,18,2,5114
10,90,80,12,15,32517
58,105,47,11,4,27464
-36,66,102,1,10,36579
36,69,33,16,7,6136
-30,75,105,9,3,8754
-74,38,112,8,13,27488
15,102,87,3,11,44769
19,106,87,14,16,6040
35,82,47,15,2,18721
-47,53,100,18,13,13422
-21,69,90,1,12,28783
32,80,48,5,4,70226
52,138,86,9,8,5057
5,117,112,17,10,12007
-36,44,80,7,6,35534
6,106,100,11,5,31387
42,97,55,15,1,19051
14,110,96,10,9,22068
-38,56,94,13,7,29812
-101,60,161,8,14,31838
67,121,54,16,17,7516
53,103,50,12,18,23464
4,79,75,6,3,80627
16,66,50,2,4,25877
-13,70,83,14,15,34370
31,88,57,1,8,22859
62,109,47,16,18,5523
-12,61,73,13,11,32753
-4,68,72,17,6,43939
14,99,85,7,10,47214
12,77,65,5,2,21757
-26,54,80,4,3,65440
13,95,82,7,17,39428
21,78,57,10,12,26610
-49,53,102,18,9,13742
26,82,56,6,13,76059
15,81,66,5,3,50741
-35,72,107,12,4,33274
23,82,59,2,11,30445
-18,63,81,8,15,32526
-20,105,125,9,14,6208
43,116,73,16,1,10507
64,117,53,13,10,37728
42,125,83,14,17,32505
10,107,97,8,4,40933
31,81,50,3,7,35441
3,89,86,15,5,59335
51,83,32,11,12,31513
-57,58,115,18,1,5072
11,88,77,6,9,30804
2,93,91,2,16,26241
41,108,67,10,14,25011
-15,78,93,3,12,43194
9,95,86,4,11,43163
-29,65,94,1,13,30702
-5,62,67,16,6,16027
112,144,32,15,18,18091
35,128,93,5,8,39391
22,72,50,9,17,4812
8,99,91,7,2,41326
28,91,63,15,13,21501
53,120,67,11,14,22226
7,88,81,6,18,45039
2,94,92,16,5,18031
-41,70,111,12,7,21652
55,84,29,2,9,24744
-10,90,100,10,4,29101
32,86,54,17,1,18833
-63,53,116,8,3,43359
28,84,56,14,12,25981
-5,86,91,1,6,30110
-40,59,99,9,10,9010
4,92,88,18,5,22666
-30,55,85,3,15,68208
-17,65,82,7,11,46596
25,102,77,17,8,22598
14,83,69,13,2,6312
48,103,55,4,16,23484
0,52,52,5,7,23549
33,118,85,11,1,25084
-46,75,121,18,17,9713
-12,94,106,2,15,30937
17,110,93,10,16,21467
10,110,100,14,13,26501
36,90,54,3,9,30295
4,80,76,6,4,72402
-28,62,90,8,12,35665
-46,39,85,7,13,46313
6,88,82,6,2,40716
73,112,39,11,9,31916
12,75,63,12,17,25348
28,94,66,15,14,22106
29,84,55,1,3,35666
3,107,104,16,8,8282
7,104,97,5,10,39056
48,114,66,4,18,29549
-7,89,96,13,6,70596
7,70,63,17,16,9022
27,96,69,9,4,7772
-17,78,95,14,7,24130
45,110,65,15,12,20583
-38,71,109,2,5,27091
-38,88,126,18,11,19091
33,114,81,10,3,31011
-16,86,102,8,1,50117
-15,66,81,12,10,22211
5,62,57,14,9,18301
29,103,74,1,18,28802
-60,59,119,16,15,14728
5,79,74,13,3,55705
24,71,47,7,8,53818
61,128,67,5,17,59338
27,77,50,11,6,44659
-84,62,146,4,2,20568
-58,57,115,10,13,32172
-20,69,89,9,7,7338
-67,47,114,18,16,14196
85,131,46,15,8,21098
-66,75,141,4,5,58366
56,111,55,2,1,50090
-23,64,87,17,14,13105
-1,74,75,3,6,88287
-14,74,88,12,11,23344
2,106,104,10,5,35013
-22,69,91,13,11,78377
6,78,72,15,6,91525
13,73,60,7,14,58982
-13,79,92,13,10,62162
20,79,59,6,7,90612
71,120,49,15,10,77677
1,95,94,11,6,45608
81,133,52,15,11,100024
0,58,58,5,3,88084
-22,103,125,15,6,86595
5,87,82,18,8,21274
54,126,72,2,10,34255
50,115,65,13,14,48103
-49,61,110,16,11,13648
16,106,90,9,1,8169
-59,65,124,17,4,68691
15,67,52,12,7,23429
8,90,82,3,15,55861
11,93,82,10,13,30047
71,135,64,6,2,60744
-32,76,108,1,5,38492
-51,41,92,14,12,33294
-1,72,73,7,18,40487
81,118,37,11,17,37052
28,108,80,4,16,32915
19,100,81,8,9,44649
14,67,53,14,10,23665
14,63,49,6,5,85241
19,80,61,17,18,11007
-10,64,74,9,3,9691
18,92,74,12,4,69255
-31,86,117,2,1,48962
19,73,54,16,15,13122
50,134,84,13,11,42423
41,108,67,7,8,56090
33,116,83,10,6,33565
-23,84,107,18,3,49062
39,111,72,1,7,33725
-5,84,89,5,14,56449
-2,64,66,11,2,31686
53,113,60,12,16,21049
13,88,75,4,9,28815
-63,63,126,8,13,42458
82,127,45,15,17,65335
56,118,62,1,3,47395
10,100,90,7,16,9329
-44,78,122,5,11,42134
75,152,77,10,18,7329
27,104,77,4,13,33832
14,70,56,2,14,45115
47,136,89,15,8,30120
2,77,75,9,17,9057
6,70,64,6,12,43976
-49,69,118,7,14,47503
40,109,69,2,8,31638
-21,87,108,9,10,10461
93,130,37,15,11,23134
-3,76,79,17,1,10119
-22,60,82,3,12,45770
43,97,54,16,18,9672
18,96,78,13,5,83985
13,90,77,6,4,95179
-7,76,83,12,2,25845
48,115,67,10,7,25528
-1,106,107,11,9,31615
29,94,65,14,17,40119
90,139,49,13,18,29455
-108,44,152,8,3,47940
-28,104,132,4,15,67457
-24,48,72,5,16,23664
-1,58,59,1,6,43942
-26,74,100,3,10,45458
46,104,58,5,8,28293
26,98,72,15,1,21415
-5,85,90,16,13,11440
69,117,48,7,17,37160
-15,71,86,9,14,10039
5,92,87,2,4,36247
29,77,48,6,11,71463
-30,34,64,18,12,22065
24,102,78,5,15,58141
-70,43,113,8,16,36219
-17,86,103,11,7,28927
-70,65,135,18,2,6310
-54,49,103,17,13,39818
42,87,45,10,4,31898
-20,59,79,3,14,42756
52,121,69,1,12,33805
65,120,55,6,9,37631
4,80,76,2,13,37565
-3,90,93,18,11,21003
45,85,40,14,1,10114
29,106,77,7,15,45811
43,107,64,10,16,23286
1,71,70,4,5,78300
116,142,26,17,8,9135
-28,57,85,3,6,80354
-12,80,92,9,12,7508
26,77,51,11,3,36310
-10,78,88,12,17,32022
-7,72,79,13,7,29154
-7,74,81,15,9,21349
7,84,77,16,14,9316
-50,46,96,8,4,39269
-10,67,77,5,2,30357
35,105,70,6,18,39467
17,95,78,1,10,33188
17,61,44,13,3,49872
55,151,96,2,17,34234
-63,57,120,8,6,41713
-22,75,97,14,15,41944
25,112,87,16,1,10772
-6,104,110,9,5,9723
6,105,99,4,18,40488
-14,66,80,11,12,30123
-22,85,107,14,2,23110
25,98,73,17,10,35869
122,174,52,1,8,39450
-15,70,85,7,5,46843
-28,75,103,18,9,5025
-34,52,86,3,4,83638
4,66,62,13,6,83578
38,110,72,2,15,36316
16,97,81,10,11,28561
70,106,36,9,7,8633
20,90,70,5,12,62686
59,120,61,3,16,29602
-21,84,105,18,14,23829
15,78,63,15,13,19617
-28,56,84,12,10,28985
171,205,34,11,8,31367
32,93,61,7,4,43063
2,82,80,6,1,65930
67,101,34,16,17,14242
81,134,53,10,5,30022
0,54,54,11,15,32098
66,138,72,1,18,35226
29,102,73,14,7,25412
-78,42,120,16,6,22483
-4,74,78,4,2,38957
-60,52,112,17,3,66337
-2,45,47,13,9,3413
-8,77,85,8,12,35579
13,88,75,5,11,48443
-12,77,89,14,6,43482
81,116,35,10,8,24843
13,85,72,9,17,9007
-21,58,79,12,13,30749
33,106,73,2,16,31053
62,125,63,15,18,21066
18,115,97,4,1,39606
-53,45,98,7,3,49469
2,78,76,11,14,26221
1,105,104,13,10,38030
46,113,67,6,7,61157
26,77,51,16,12,13015
50,122,72,3,2,34306
77,122,45,15,4,23185
-14,57,71,1,9,36674
-48,40,88,18,17,30201
-38,60,98,8,5,40501
-41,49,90,4,14,43634
1,96,95,5,17,57654
71,140,69,3,8,34954
11,64,53,10,15,32586
-29,76,105,7,11,42433
-2,83,85,2,6,47965
40,103,63,9,16,10026
4,97,93,13,1,33122
8,69,61,12,18,18279
-17,76,93,6,3,86785
-5,73,78,14,9,9080
-7,64,71,15,7,21619
41,96,55,16,10,14097
-2,99,101,4,11,38329
47,112,65,1,2,50023
-29,93,122,17,12,22769
-32,98,130,5,13,52294
5,72,67,8,18,38231
55,126,71,14,5,39304
1,73,72,4,8,30742
28,89,61,1,16,35777
32,105,73,17,6,62134
12,97,85,15,2,21279
-11,85,96,9,11,19332
-32,71,103,18,13,8034
-19,54,73,12,3,42656
-3,74,77,7,10,37845
8,109,101,6,15,78749
-9,77,86,18,4,37231
24,114,90,11,16,33911
6,99,93,10,1,30107
4,60,56,3,13,68577
-101,33,134,8,7,51172
3,67,64,17,14,12480
36,93,57,12,5,31119
51,136,85,2,9,32597
-24,100,124,6,10,38350
29,101,72,5,18,59555
-4,87,91,16,3,19253
126,162,36,9,4,10281
33,88,55,12,15,40103
-1,73,74,1,11,44817
-7,85,92,14,8,23965
27,87,60,13,17,50142
-16,58,74,7,2,38360
-70,31,101,4,6,74344
-37,56,93,17,7,27951
35,132,97,18,16,4378
12,72,60,10,12,31689
-25,79,104,15,14,20533
-45,78,123,8,1,47027
31,94,63,2,5,39860
-21,56,77,11,13,41753
-32,73,105,3,9,44354
7,60,53,6,13,92636
6,74,68,3,11,92026
-24,77,101,12,9,68465
48,123,75,10,2,36020
-2,71,73,13,3,96412
-23,70,93,2,9,45520
1,58,57,6,9,97665
16,79,63,10,3,36012
4,90,86,6,10,100024
22,86,64,11,13,40012
-1,85,86,10,3,33367
39,99,60,16,5,22086
32,114,82,9,6,21235
5,86,81,3,5,83881
-33,69,102,6,11,78933
24,107,83,4,17,73805
39,121,82,9,18,8034
8,76,68,15,12,39352
6,60,54,16,1,11466
45,109,64,13,14,44100
50,120,70,2,8,34078
23,93,70,7,10,40604
15,94,79,12,6,69517
-19,77,96,1,15,44758
-26,76,102,18,7,17589
-55,38,93,17,13,43960
30,131,101,11,4,34954
48,115,67,14,16,9752
-30,92,122,5,2,30254
-65,43,108,8,9,42401
-20,72,92,10,6,34022
-56,81,137,18,3,47565
35,69,34,7,1,51037
4,71,67,4,12,44412
-7,89,96,2,13,38105
76,106,30,14,8,22991
5,82,77,5,11,45112
-36,70,106,17,15,67020
-15,63,78,1,13,48020
70,112,42,10,18,9037
69,111,42,2,4,47461
-26,78,104,8,11,9225
-10,63,73,7,3,43158
-4,91,95,14,15,45970
-28,89,117,16,9,9337
-7,60,67,5,12,9425
5,77,72,6,17,43198
-22,60,82,13,10,43098
-29,67,96,14,4,50144
1,80,79,9,12,12448
-2,98,100,3,1,46283
3,66,63,2,7,35658
53,109,56,16,17,13900
75,139,64,15,18,31194
39,109,70,8,5,47665
-60,64,124,12,14,26719
-3,75,78,1,4,46700
42,123,81,6,2,65834
19,117,98,3,9,40474
-26,37,63,10,15,30429
37,105,68,8,7,54473
53,110,57,11,16,35649
-45,68,113,18,17,30648
-43,42,85,5,13,72840
0,85,85,4,6,93644
54,113,59,9,10,13080
10,82,72,2,12,40306
-57,81,138,18,1,5365
13,118,105,15,3,87775
24,95,71,7,14,45931
37,112,75,16,8,11440
-76,42,118,17,11,38052
30,78,48,1,2,52106
-6,79,85,3,6,88362
29,98,69,11,9,40337
38,103,65,12,18,27009
8,74,66,13,15,51795
-6,71,77,8,4,51751
-54,49,103,5,7,32252
-7,91,98,14,17,29555
34,79,45,10,16,30285
1,77,76,3,13,58472
-6,95,101,15,2,29942
-48,39,87,7,11,46198
5,58,53,17,12,15112
20,82,62,4,9,37295
68,120,52,16,18,7036
-91,42,133,5,14,38007
66,103,37,6,8,37433
0,90,90,1,10,40278
64,164,100,16,15,12112
52,117,65,11,3,44047
4,78,74,6,1,63925
-27,43,70,9,14,7747
-17,55,72,12,7,19265
119,163,44,10,5,27200
40,106,66,4,18,43125
1,80,79,2,17,36190
35,105,70,8,13,43408
-14,88,102,14,11,27377
0,75,75,7,6,54035
29,102,73,3,16,39597
-59,48,107,18,2,4705
-4,74,78,15,9,30821
-12,74,86,5,4,79359
25,100,75,17,10,29664
38,100,62,13,12,37403
99,137,38,1,8,40965
-36,71,107,2,3,40532
-18,82,100,6,14,43298
27,107,80,17,1,36086
-14,68,82,8,12,47526
30,99,69,15,5,31054
-92,49,141,13,7,6109
11,91,80,16,4,21759
-8,71,79,1,5,37342
-43,71,114,14,10,31280
6,85,79,17,9,11568
-9,65,74,8,18,43276
3,51,48,12,16,17992
30,112,82,11,15,44714
-26,70,96,4,3,88510
38,89,51,6,13,84659
20,126,106,10,12,27445
67,149,82,14,7,21796
-48,49,97,5,17,92311
-42,67,109,1,11,41535
-1,118,119,18,6,38311
22,73,51,9,2,8914
63,138,75,3,15,75218
-79,73,152,2,10,32862
-27,75,102,9,11,19751
3,70,67,13,18,28774
30,122,92,4,8,40840
20,85,65,7,16,40637
5,86,81,10,13,29617
-17,60,77,18,14,27005
-1,98,99,11,7,35477
11,101,90,16,6,23029
16,94,78,1,9,29802
45,105,60,15,4,54698
-2,60,62,12,2,18052
-61,70,131,5,3,58298
-61,33,94,8,17,49454
-12,80,92,6,4,81711
48,102,54,2,14,31590
4,87,83,18,16,17781
51,110,59,15,17,33188
12,116,104,9,3,11730
51,105,54,7,5,42690
54,112,58,13,8,32000
2,84,82,12,11,30267
11,97,86,10,1,30183
-20,71,91,6,15,73435
13,87,74,17,7,11146
79,138,59,11,18,34663
14,100,86,14,3,45387
32,71,39,1,12,34549
17,84,67,13,4,52866
14,96,82,16,2,14526
-24,84,108,5,9,19040
-13,93,106,8,10,41489
-2,113,115,4,1,36020
72,113,41,12,8,18251
39,89,50,9,16,8013
66,133,67,17,6,74171
41,116,75,2,5,27704
-47,48,95,15,14,27967
2,79,77,10,11,33924
50,116,66,7,13,42215
19,107,88,3,18,40014
-14,65,79,3,2,40500
-40,66,106,18,15,10045
53,108,55,12,4,39761
-28,65,93,16,10,21043
-2,83,85,13,9,16246
35,110,75,7,8,56536
26,93,67,6,5,58342
-39,48,87,11,14,36028
-66,58,124,1,17,41823
51,110,59,14,13,33000
10,97,87,8,16,38671
13,90,77,18,5,35861
5,90,85,15,1,28939
112,148,36,2,11,37501
3,84,81,6,3,86879
2,84,82,9,17,13268
1,90,89,4,7,34381
-85,39,124,12,10,23053
3,89,86,11,6,37854
-5,97,102,18,8,6619
-18,64,82,10,9,31364
-11,62,73,7,15,50600
-1,86,87,4,16,29401
-2,51,53,13,2,17867
-74,38,112,3,17,84773
-48,51,99,5,12,21375
39,111,72,1,14,39177
-39,59,98,4,11,33830
9,101,92,9,7,10801
-54,63,117,16,13,13026
1,79,78,6,10,61218
22,80,58,2,1,52459
18,107,89,12,15,31945
96,138,42,14,18,33182
63,131,68,17,5,58231
-65,34,99,8,3,48455
-46,57,103,13,6,53957
124,170,46,17,18,11392
93,168,75,15,8,32545
-28,66,94,5,16,34557
20,87,67,10,4,31663
31,121,90,11,1,36491
37,98,61,14,9,10224
-2,74,76,3,12,43843
-20,67,87,7,2,45322
